round_num,client_id,is_malicious,was_selected,local_loss,gradient_norm,reputation_score,beta_params
1,7,0,1,0.9228167325866465,2.8626506328582764,0.5,
1,9,0,1,1.5954913612206776,2.6903481483459473,0.5,
1,34,0,1,1.2776844526454807,2.8820390701293945,0.5,
1,21,0,1,1.692577594869277,1.9563279151916504,0.5,
1,32,0,1,1.4586034059524535,1.892473816871643,0.5,
1,3,0,1,1.5420397534966468,2.6134684085845947,0.5,
1,8,0,1,1.6975820673836601,1.4287803173065186,0.5,
1,13,0,1,1.033733180819488,2.7385809421539307,0.5,
1,37,0,1,1.3538987575433192,2.9007225036621094,0.5,
1,31,0,1,1.5244718340727,2.5943453311920166,0.5,
2,3,0,1,1.2199614804238081,2.9350199699401855,0.575,
2,7,0,1,0.7310879736530538,2.810394763946533,0.575,
2,34,0,1,1.1122908496111632,3.0837631225585938,0.575,
2,43,0,1,1.1998567181475022,2.0590901374816895,0.5,
2,31,0,1,1.1161325312577761,2.7654428482055664,0.575,
2,6,0,1,1.3692960239946843,3.202603816986084,0.5,
2,8,0,1,1.2541570040914747,1.6260701417922974,0.3,
2,26,0,1,1.404105255459294,3.134561538696289,0.5,
2,15,0,1,1.2159217376862803,3.1182751655578613,0.5,
2,37,0,1,1.0158289408072447,3.149967670440674,0.575,
3,47,0,1,0.6988040422138415,3.004584550857544,0.5,
3,8,0,1,0.9097903135750028,1.7637484073638916,0.18,
3,15,0,1,0.9439933601886995,3.1835107803344727,0.575,
3,10,0,1,0.9208197829127311,2.698803424835205,0.5,
3,11,0,1,0.9402206541462378,3.4667928218841553,0.5,
3,28,0,1,1.111642382144928,4.175130844116211,0.5,
3,7,0,1,0.5771007616300972,3.0484611988067627,0.6612499999999999,
3,12,0,1,1.0605306124687195,3.0103414058685303,0.5,
3,22,0,1,0.8175076612830162,2.4908366203308105,0.5,
3,36,0,1,1.1024176094842995,2.68355655670166,0.5,
4,44,0,1,0.7763035927827542,2.8477420806884766,0.5,
4,25,1,1,0.539938733620303,2.088012933731079,0.5,
4,15,0,1,0.7471002982508752,3.3588571548461914,0.6612499999999999,
4,24,0,1,0.6263572654037765,3.1074178218841553,0.5,
4,18,0,1,0.5905377964007443,4.247467517852783,0.5,
4,10,0,1,0.6962796127796174,2.9105019569396973,0.575,
4,16,0,1,0.9718490877499183,4.376439571380615,0.5,
4,35,1,1,0.735200935744104,2.6399998664855957,0.5,
4,47,0,1,0.4781110780607713,3.0351145267486572,0.575,
4,0,0,1,0.9949119434356689,3.1301515102386475,0.5,
5,31,0,1,0.5523275313469079,3.123011589050293,0.6612499999999999,
5,49,0,1,0.7500545348834109,4.691372871398926,0.5,
5,1,0,1,0.6406525212984818,3.1656928062438965,0.5,
5,34,0,1,0.8711793726310134,4.917346954345703,0.6612499999999999,
5,11,0,1,0.6680666891011324,3.934846878051758,0.575,
5,2,0,1,0.425373100861907,2.4527289867401123,0.5,
5,7,0,1,0.3979594641954315,3.4226179122924805,0.7604374999999998,
5,45,0,1,0.6585072915259627,3.6911048889160156,0.5,
5,28,0,1,0.7189503172039986,4.64763069152832,0.3,
5,17,0,1,0.6204491686404628,4.810415744781494,0.5,
6,15,0,1,0.5073361212688108,3.4572017192840576,0.7604374999999998,
6,17,0,1,0.4484517162665725,4.86124849319458,0.575,
6,33,0,1,0.642052254893563,2.9812817573547363,0.5,
6,36,0,1,0.64245483810487,3.1157076358795166,0.575,
6,3,0,1,0.6189731429796665,3.6886982917785645,0.6612499999999999,
6,6,0,1,0.6296621225774288,3.8164942264556885,0.575,
6,23,1,1,0.6857537107808249,3.8982510566711426,0.5,
6,45,0,1,0.4855342397119633,3.295008897781372,0.575,
6,32,0,1,0.33207604349590836,2.2251369953155518,0.3,
6,7,0,1,0.2809106642342344,3.311995029449463,0.8745031249999997,
7,40,0,1,0.40712602064545667,3.446758985519409,0.5,
7,44,0,1,0.5720452369405673,3.351731300354004,0.575,
7,46,0,1,0.9450902879238129,7.176881790161133,0.5,
7,15,0,1,0.4287165919619222,3.5728096961975098,0.8745031249999997,
7,37,0,1,0.4659541278504408,3.8312368392944336,0.6612499999999999,
7,39,1,1,0.1895287605725523,2.5265798568725586,0.5,
7,36,0,1,0.5239626724434936,3.1376261711120605,0.6612499999999999,
7,21,0,1,0.5412203222513199,2.8046984672546387,0.3,
7,7,0,1,0.2427819475493565,3.3194851875305176,1.0,
7,19,0,1,0.44630864845479234,2.7395904064178467,0.5,
8,21,0,1,0.43177285566926005,2.6632649898529053,0.345,
8,19,0,1,0.3629961360026808,2.5948359966278076,0.575,
8,36,0,1,0.4677855601777201,3.18847918510437,0.7604374999999998,
8,7,0,1,0.18281022022877422,3.0323991775512695,1.0,
8,2,0,1,0.3473056693307378,2.740830183029175,0.575,
8,4,0,1,0.5464758072048426,2.8934154510498047,0.5,
8,29,0,1,0.43938644205958677,3.405500888824463,0.5,
8,37,0,1,0.3494963540098606,3.528372287750244,0.7604374999999998,
