round_num,client_id,is_malicious,was_selected,local_loss,gradient_norm,reputation_score,beta_params
1,13,0,1,1.033733180819488,2.7385809421539307,0.5,
1,3,0,1,1.5420397534966468,2.6134684085845947,0.5,
1,31,0,1,1.5244718340727,2.5943453311920166,0.5,
1,34,0,1,1.2776844526454807,2.8820390701293945,0.5,
1,37,0,1,1.3538987575433192,2.9007225036621094,0.5,
1,9,0,1,1.5954913612206776,2.6903481483459473,0.5,
1,21,0,1,1.692577594869277,1.9563279151916504,0.5,
1,8,0,1,1.6975820673836601,1.4287803173065186,0.5,
1,32,0,1,1.4586034059524535,1.892473816871643,0.5,
1,7,0,1,0.9228167325866465,2.8626506328582764,0.5,
2,43,0,1,1.4399085935424356,2.2461917400360107,0.5,
2,6,0,1,1.543117407336831,2.90458345413208,0.5,
2,31,0,1,1.157415070442053,2.5730645656585693,0.575,
2,26,0,1,1.5884006359360434,2.795229434967041,0.5,
2,15,0,1,1.3258195634811156,2.8914270401000977,0.5,
2,3,0,1,1.4395341910421848,2.9344253540039062,0.575,
2,37,0,1,1.1606057957196847,3.221470832824707,0.575,
2,8,0,1,1.4217281606462266,1.8450909852981567,0.3,
2,7,0,1,0.8753762622268833,3.388460636138916,0.575,
2,34,0,1,1.208984225988388,2.8758788108825684,0.575,
3,10,0,1,1.6333499372005462,2.6506621837615967,0.5,
3,16,0,1,1.413620971639951,3.467648983001709,0.5,
3,7,0,1,0.8933414029831789,3.095350742340088,0.345,
3,23,1,1,1.7015301200321742,3.0551600456237793,0.5,
3,36,0,1,1.4787779797678409,1.9401224851608276,0.5,
3,13,0,1,0.9908789550385824,3.0302159786224365,0.575,
3,9,0,1,1.4925258100032806,2.720694065093994,0.575,
3,47,0,1,0.9015699082299282,3.0345242023468018,0.5,
3,11,0,1,1.1578125154430217,3.0911483764648438,0.5,
3,29,0,1,1.4465840265668672,3.0063140392303467,0.5,
4,11,0,1,1.1083197265863418,3.362065315246582,0.575,
4,15,0,1,1.3885501657762835,3.066319227218628,0.575,
4,44,0,1,1.0983686006986177,2.306175947189331,0.5,
4,19,0,1,1.1704547300058252,2.19816517829895,0.5,
4,35,1,1,1.2744539595785596,2.558286190032959,0.5,
4,25,1,1,1.288613019670759,2.913161516189575,0.5,
4,47,0,1,0.7786117711349537,2.690371513366699,0.575,
4,26,0,1,1.5476800868005463,3.170346260070801,0.575,
